"";"GaugeID";"YR";"yr_total";"yr_mean"
"1";"06814000";1980;144,38;1,56934782608696
"2";"06814000";1981;871,28;2,38706849315068
"3";"06814000";1982;1011,94;2,77243835616438
"4";"06814000";1983;833;2,28219178082192
"5";"06814000";1984;971,71;2,65494535519126
"6";"06814000";1985;965,94;2,64641095890411
"7";"06814000";1986;1082,06;2,96454794520548
"8";"06814000";1987;1069,82;2,93101369863014
"9";"06814000";1988;473,33;1,29325136612022
"10";"06814000";1989;718,45;1,96835616438356
"11";"06814000";1990;801,67;2,19635616438356
"12";"06814000";1991;767,01;2,10139726027397
"13";"06814000";1992;1106,83;3,02412568306011
"14";"06814000";1993;1420,2;3,89095890410959
"15";"06814000";1994;665,68;1,82378082191781
"16";"06814000";1995;891,11;2,44139726027397
"17";"06814000";1996;872,42;2,38366120218579
"18";"06814000";1997;765,45;2,09712328767123
"19";"06814000";1998;1024,88;2,8078904109589
"20";"06814000";1999;814,16;2,23057534246575
"21";"06814000";2000;691,19;1,88849726775956
"22";"06814000";2001;1232,53;3,37679452054795
"23";"06814000";2002;631,62;1,73046575342466
"24";"06814000";2003;791;2,16712328767123
"25";"06814000";2004;707,63;1,93341530054645
"26";"06814000";2005;775,06;2,12345205479452
"27";"06814000";2006;776,7;2,12794520547945
"28";"06814000";2007;1157,96;3,17249315068493
"29";"06814000";2008;931,61;2,5453825136612
"30";"06814000";2009;902,78;2,4733698630137
"31";"06814000";2010;909,21;2,49098630136986
"32";"06814000";2011;729,48;1,99857534246575
"33";"06814000";2012;627,98;1,71579234972678
"34";"06814000";2013;877,37;2,40375342465753
"35";"06814000";2014;803,43;2,20117808219178
"36";"06892000";1980;226,49;2,46184782608696
"37";"06892000";1981;1066,95;2,92315068493151
"38";"06892000";1982;1191,24;3,26367123287671
"39";"06892000";1983;938,52;2,57128767123288
"40";"06892000";1984;996,2;2,72185792349727
"41";"06892000";1985;1335,28;3,65830136986301
"42";"06892000";1986;1301,86;3,5667397260274
"43";"06892000";1987;1013,92;2,77786301369863
"44";"06892000";1988;529,22;1,44595628415301
"45";"06892000";1989;860,29;2,35695890410959
"46";"06892000";1990;1106,77;3,03224657534247
"47";"06892000";1991;815,28;2,23364383561644
